

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Apr 20 02:33:29 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 12/10/2023 GMT
  1575                           ;main.c: 72:     {;main.c: 73:         i--;
  1576     0346  3001               	movlw	1
  1577     0347  02A0               	subwf	Get_Pre_Num@i,f
  1578     0348                     l46:	
  1579                           ;main.c: 74:     }
  1580                           
  1581                           
  1582                           ;main.c: 71:     while(i!=0 && expr[i]!='+' && expr[i]!='-' && expr[i]!='*' && expr[i]!=
      +                          '/')
  1583     0348  0820               	movf	Get_Pre_Num@i,w
  1584     0349  1903               	btfsc	3,2
  1585     034A  2B4C               	goto	u1361
  1586     034B  2B4D               	goto	u1360
  1587     034C                     u1361:
  1588     034C  2B7A               	goto	l1549
  1589     034D                     u1360:
  1590     034D                     l1541:
  1591     034D  0820               	movf	Get_Pre_Num@i,w
  1592     034E  0724               	addwf	Get_Pre_Num@expr,w
  1593     034F  00A2               	movwf	??_Get_Pre_Num
  1594     0350  0822               	movf	??_Get_Pre_Num,w
  1595     0351  0084               	movwf	4
  1596     0352  302B               	movlw	43
  1597     0353  1383               	bcf	3,7	;select IRP bank0
  1598     0354  0600               	xorwf	0,w
  1599     0355  1903               	btfsc	3,2
  1600     0356  2B58               	goto	u1371
  1601     0357  2B59               	goto	u1370
  1602     0358                     u1371:
  1603     0358  2B7A               	goto	l1549
  1604     0359                     u1370:
  1605     0359                     l1543:
  1606     0359  0820               	movf	Get_Pre_Num@i,w
  1607     035A  0724               	addwf	Get_Pre_Num@expr,w
  1608     035B  00A2               	movwf	??_Get_Pre_Num
  1609     035C  0822               	movf	??_Get_Pre_Num,w
  1610     035D  0084               	movwf	4
  1611     035E  302D               	movlw	45
  1612     035F  0600               	xorwf	0,w
  1613     0360  1903               	btfsc	3,2
  1614     0361  2B63               	goto	u1381
  1615     0362  2B64               	goto	u1380
  1616     0363                     u1381:
  1617     0363  2B7A               	goto	l1549
  1618     0364                     u1380:
  1619     0364                     l1545:
  1620     0364  0820               	movf	Get_Pre_Num@i,w
  1621     0365  0724               	addwf	Get_Pre_Num@expr,w
  1622     0366  00A2               	movwf	??_Get_Pre_Num
  1623     0367  0822               	movf	??_Get_Pre_Num,w
  1624     0368  0084               	movwf	4
  1625     0369  302A               	movlw	42
  1626     036A  0600               	xorwf	0,w
  1627     036B  1903               	btfsc	3,2
  1628     036C  2B6E               	goto	u1391
  1629     036D  2B6F               	goto	u1390
  1630     036E                     u1391:
  1631     036E  2B7A               	goto	l1549
  1632     036F                     u1390:
  1633     036F                     l1547:
  1634     036F  0820               	movf	Get_Pre_Num@i,w
  1635     0370  0724               	addwf	Get_Pre_Num@expr,w
  1636     0371  00A2               	movwf	??_Get_Pre_Num
  1637     0372  0822               	movf	??_Get_Pre_Num,w
  1638     0373  0084               	movwf	4
  1639     0374  302F               	movlw	47
  1640     0375  0600               	xorwf	0,w
  1641     0376  1D03               	btfss	3,2
  1642     0377  2B79               	goto	u1401
  1643     0378  2B7A               	goto	u1400
  1644     0379                     u1401:
  1645     0379  2B46               	goto	l1539
  1646     037A                     u1400:
  1647     037A                     l1549:
  1648                           
  1649                           ;main.c: 75:     if(expr[i]=='-')
  1650     037A  0820               	movf	Get_Pre_Num@i,w
  1651     037B  0724               	addwf	Get_Pre_Num@expr,w
  1652     037C  00A2               	movwf	??_Get_Pre_Num
  1653     037D  0822               	movf	??_Get_Pre_Num,w
  1654     037E  0084               	movwf	4
  1655     037F  302D               	movlw	45
  1656     0380  1383               	bcf	3,7	;select IRP bank0
  1657     0381  0600               	xorwf	0,w
  1658     0382  1D03               	btfss	3,2
  1659     0383  2B85               	goto	u1411
  1660     0384  2B86               	goto	u1410
  1661     0385                     u1411:
  1662     0385  2B9C               	goto	l1557
  1663     0386                     u1410:
  1664     0386                     l1551:
  1665                           
  1666                           ;main.c: 76:     {;main.c: 77:         return -1*atoi(expr+i+1);
  1667     0386  0820               	movf	Get_Pre_Num@i,w
  1668     0387  0724               	addwf	Get_Pre_Num@expr,w
  1669     0388  3E01               	addlw	1
  1670     0389  120A  118A  2485  120A  118A  	fcall	_atoi
  1671     038E  0976               	comf	?_atoi,w
  1672     038F  1283               	bcf	3,5	;RP0=0, select bank0
  1673     0390  1303               	bcf	3,6	;RP1=0, select bank0
  1674     0391  00A2               	movwf	??_Get_Pre_Num
  1675     0392  0977               	comf	?_atoi+1,w
  1676     0393  00A3               	movwf	??_Get_Pre_Num+1
  1677     0394  0AA2               	incf	??_Get_Pre_Num,f
  1678     0395  1903               	skipnz
  1679     0396  0AA3               	incf	??_Get_Pre_Num+1,f
  1680     0397  0822               	movf	??_Get_Pre_Num,w
  1681     0398  00A0               	movwf	?_Get_Pre_Num
  1682     0399  0823               	movf	??_Get_Pre_Num+1,w
  1683     039A  00A1               	movwf	?_Get_Pre_Num+1
  1684     039B  2BAA               	goto	l52
  1685     039C                     l1557:
  1686                           
  1687                           ;main.c: 80:     {;main.c: 81:         return atoi(expr+i+1);
  1688     039C  0820               	movf	Get_Pre_Num@i,w
  1689     039D  0724               	addwf	Get_Pre_Num@expr,w
  1690     039E  3E01               	addlw	1
  1691     039F  120A  118A  2485  120A  118A  	fcall	_atoi
  1692     03A4  0877               	movf	?_atoi+1,w
  1693     03A5  1283               	bcf	3,5	;RP0=0, select bank0
  1694     03A6  1303               	bcf	3,6	;RP1=0, select bank0
  1695     03A7  00A1               	movwf	?_Get_Pre_Num+1
  1696     03A8  0876               	movf	?_atoi,w
  1697     03A9  00A0               	movwf	?_Get_Pre_Num
  1698     03AA                     l52:
  1699     03AA  0008               	return
  1700     03AB                     __end_of_Get_Pre_Num:
  1701                           
  1702                           	psect	text6
  1703     017D                     __ptext6:	
  1704 ;; *************** function _Delete_Pre_Num *****************
  1705 ;; Defined at:
  1706 ;;		line 53 in file "main.c"
  1707 ;; Parameters:    Size  Location     Type
  1708 ;;  expr            1    wreg     PTR unsigned char 
  1709 ;;		 -> main@expr(18), 
  1710 ;;  i               1    0[COMMON] unsigned char 
  1711 ;; Auto vars:     Size  Location     Type
  1712 ;;  expr            1    3[COMMON] PTR unsigned char 
  1713 ;;		 -> main@expr(18), 
  1714 ;;  j               1    2[COMMON] unsigned char 
  1715 ;; Return value:  Size  Location     Type
  1716 ;;                  1    wreg      void 
  1717 ;; Registers used:
  1718 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1719 ;; Tracked objects:
  1720 ;;		On entry : 0/0
  1721 ;;		On exit  : 0/0
  1722 ;;		Unchanged: 0/0
  1723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1724 ;;      Params:         1       0       0       0       0
  1725 ;;      Locals:         2       0       0       0       0
  1726 ;;      Temps:          1       0       0       0       0
  1727 ;;      Totals:         4       0       0       0       0
  1728 ;;Total ram usage:        4 bytes
  1729 ;; Hardware stack levels used: 1
  1730 ;; This function calls:
  1731 ;;		Nothing
  1732 ;; This function is called by:
  1733 ;;		_Solve_Mul_Div
  1734 ;; This function uses a non-reentrant model
  1735 ;;
  1736                           
  1737     017D                     _Delete_Pre_Num:	
  1738                           ;psect for function _Delete_Pre_Num
  1739                           
  1740                           
  1741                           ;incstack = 0
  1742                           ; Regs used in _Delete_Pre_Num: [wreg-fsr0h+status,2+status,0+btemp+1]
  1743                           ;Delete_Pre_Num@expr stored from wreg
  1744     017D  00F3               	movwf	Delete_Pre_Num@expr
  1745     017E                     l1519:
  1746                           
  1747                           ;main.c: 53: void Delete_Pre_Num(char *expr,char i);main.c: 54: {;main.c: 55:     char j
      +                          =i;
  1748     017E  0870               	movf	Delete_Pre_Num@i,w
  1749     017F  00F2               	movwf	Delete_Pre_Num@j
  1750                           
  1751                           ;main.c: 56:     while(i!=0 && expr[i]!='+' && expr[i]!='-' && expr[i]!='*' && expr[i]!=
      +                          '/')
  1752     0180  2983               	goto	l35
  1753     0181                     l1521:
  1754                           
  1755                           ;main.c: 57:     {;main.c: 58:         i--;
  1756     0181  3001               	movlw	1
  1757     0182  02F0               	subwf	Delete_Pre_Num@i,f
  1758     0183                     l35:	
  1759                           ;main.c: 59:     }
  1760                           
  1761                           
  1762                           ;main.c: 56:     while(i!=0 && expr[i]!='+' && expr[i]!='-' && expr[i]!='*' && expr[i]!=
      +                          '/')
  1763     0183  0870               	movf	Delete_Pre_Num@i,w
  1764     0184  1903               	btfsc	3,2
  1765     0185  2987               	goto	u1301
  1766     0186  2988               	goto	u1300
  1767     0187                     u1301:
  1768     0187  29C2               	goto	l1535
  1769     0188                     u1300:
  1770     0188                     l1523:
  1771     0188  0870               	movf	Delete_Pre_Num@i,w
  1772     0189  0773               	addwf	Delete_Pre_Num@expr,w
  1773     018A  00F1               	movwf	??_Delete_Pre_Num
  1774     018B  0871               	movf	??_Delete_Pre_Num,w
  1775     018C  0084               	movwf	4
  1776     018D  302B               	movlw	43
  1777     018E  1383               	bcf	3,7	;select IRP bank0
  1778     018F  0600               	xorwf	0,w
  1779     0190  1903               	btfsc	3,2
  1780     0191  2993               	goto	u1311
  1781     0192  2994               	goto	u1310
  1782     0193                     u1311:
  1783     0193  29C2               	goto	l1535
  1784     0194                     u1310:
  1785     0194                     l1525:
  1786     0194  0870               	movf	Delete_Pre_Num@i,w
  1787     0195  0773               	addwf	Delete_Pre_Num@expr,w
  1788     0196  00F1               	movwf	??_Delete_Pre_Num
  1789     0197  0871               	movf	??_Delete_Pre_Num,w
  1790     0198  0084               	movwf	4
  1791     0199  302D               	movlw	45
  1792     019A  0600               	xorwf	0,w
  1793     019B  1903               	btfsc	3,2
  1794     019C  299E               	goto	u1321
  1795     019D  299F               	goto	u1320
  1796     019E                     u1321:
  1797     019E  29C2               	goto	l1535
  1798     019F                     u1320:
  1799     019F                     l1527:
  1800     019F  0870               	movf	Delete_Pre_Num@i,w
  1801     01A0  0773               	addwf	Delete_Pre_Num@expr,w
  1802     01A1  00F1               	movwf	??_Delete_Pre_Num
  1803     01A2  0871               	movf	??_Delete_Pre_Num,w
  1804     01A3  0084               	movwf	4
  1805     01A4  302A               	movlw	42
  1806     01A5  0600               	xorwf	0,w
  1807     01A6  1903               	btfsc	3,2
  1808     01A7  29A9               	goto	u1331
  1809     01A8  29AA               	goto	u1330
  1810     01A9                     u1331:
  1811     01A9  29C2               	goto	l1535
  1812     01AA                     u1330:
  1813     01AA                     l1529:
  1814     01AA  0870               	movf	Delete_Pre_Num@i,w
  1815     01AB  0773               	addwf	Delete_Pre_Num@expr,w
  1816     01AC  00F1               	movwf	??_Delete_Pre_Num
  1817     01AD  0871               	movf	??_Delete_Pre_Num,w
  1818     01AE  0084               	movwf	4
  1819     01AF  302F               	movlw	47
  1820     01B0  0600               	xorwf	0,w
  1821     01B1  1D03               	btfss	3,2
  1822     01B2  29B4               	goto	u1341
  1823     01B3  29B5               	goto	u1340
  1824     01B4                     u1341:
  1825     01B4  2981               	goto	l1521
  1826     01B5                     u1340:
  1827     01B5  29C2               	goto	l1535
  1828     01B6                     l1531:
  1829                           
  1830                           ;main.c: 62:     {;main.c: 63:         expr[i]='r';
  1831     01B6  0870               	movf	Delete_Pre_Num@i,w
  1832     01B7  0773               	addwf	Delete_Pre_Num@expr,w
  1833     01B8  00F1               	movwf	??_Delete_Pre_Num
  1834     01B9  0871               	movf	??_Delete_Pre_Num,w
  1835     01BA  0084               	movwf	4
  1836     01BB  3072               	movlw	114
  1837     01BC  1383               	bcf	3,7	;select IRP bank0
  1838     01BD  0080               	movwf	0
  1839     01BE                     l1533:
  1840                           
  1841                           ;main.c: 64:         i++;
  1842     01BE  3001               	movlw	1
  1843     01BF  00FF               	movwf	btemp+1
  1844     01C0  087F               	movf	btemp+1,w
  1845     01C1  07F0               	addwf	Delete_Pre_Num@i,f
  1846     01C2                     l1535:
  1847                           
  1848                           ;main.c: 61:     while(i!=j)
  1849     01C2  0870               	movf	Delete_Pre_Num@i,w
  1850     01C3  0672               	xorwf	Delete_Pre_Num@j,w
  1851     01C4  1D03               	skipz
  1852     01C5  29C7               	goto	u1351
  1853     01C6  29C8               	goto	u1350
  1854     01C7                     u1351:
  1855     01C7  29B6               	goto	l1531
  1856     01C8                     u1350:
  1857     01C8                     l43:
  1858     01C8  0008               	return
  1859     01C9                     __end_of_Delete_Pre_Num:
  1860                           
  1861                           	psect	text7
