

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu May 09 22:23:47 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 12/10/2023 GMT
  1835     02EE  07CF               	addwf	main@desired,f
  1836     02EF  1803               	skipnc
  1837     02F0  0AD0               	incf	main@desired+1,f
  1838     02F1  082F               	movf	??_main+1,w
  1839     02F2  07D0               	addwf	main@desired+1,f
  1840     02F3                     l2738:
  1841     02F3  3001               	movlw	1
  1842     02F4  07D3               	addwf	main@i,f
  1843     02F5  1803               	skipnc
  1844     02F6  0AD4               	incf	main@i+1,f
  1845     02F7  3000               	movlw	0
  1846     02F8  07D4               	addwf	main@i+1,f
  1847     02F9                     l2740:
  1848     02F9  0854               	movf	main@i+1,w
  1849     02FA  3A80               	xorlw	128
  1850     02FB  00FF               	movwf	btemp+1
  1851     02FC  3080               	movlw	128
  1852     02FD  027F               	subwf	btemp+1,w
  1853     02FE  1D03               	skipz
  1854     02FF  2B02               	goto	u3495
  1855     0300  300B               	movlw	11
  1856     0301  0253               	subwf	main@i,w
  1857     0302                     u3495:
  1858     0302  1803               	skipnc
  1859     0303  2B05               	goto	u3491
  1860     0304  2B06               	goto	u3490
  1861     0305                     u3491:
  1862     0305  2B29               	goto	l2746
  1863     0306                     u3490:
  1864     0306                     l2742:
  1865     0306  1283               	bcf	3,5	;RP0=0, select bank0
  1866     0307  1303               	bcf	3,6	;RP1=0, select bank0
  1867     0308  0853               	movf	main@i,w
  1868     0309  3E3F               	addlw	(low (main@months| 0))& (0+255)
  1869     030A  0084               	movwf	4
  1870     030B  1383               	bcf	3,7	;select IRP bank0
  1871     030C  0800               	movf	0,w
  1872     030D  074F               	addwf	main@desired,w
  1873     030E  00AE               	movwf	??_main
  1874     030F  0850               	movf	main@desired+1,w
  1875     0310  1803               	skipnc
  1876     0311  0A50               	incf	main@desired+1,w
  1877     0312  00AF               	movwf	??_main+1
  1878     0313  082F               	movf	??_main+1,w
  1879     0314  3A80               	xorlw	128
  1880     0315  00B0               	movwf	??_main+2
  1881     0316  084C               	movf	main@num_of_Current_Days+1,w
  1882     0317  3A80               	xorlw	128
  1883     0318  0230               	subwf	??_main+2,w
  1884     0319  1D03               	skipz
  1885     031A  2B1D               	goto	u3505
  1886     031B  084B               	movf	main@num_of_Current_Days,w
  1887     031C  022E               	subwf	??_main,w
  1888     031D                     u3505:
  1889     031D  1803               	skipnc
  1890     031E  2B20               	goto	u3501
  1891     031F  2B21               	goto	u3500
  1892     0320                     u3501:
  1893     0320  2B29               	goto	l2746
  1894     0321                     u3500:
  1895     0321                     l2744:
  1896     0321  1283               	bcf	3,5	;RP0=0, select bank0
  1897     0322  1303               	bcf	3,6	;RP1=0, select bank0
  1898     0323  084B               	movf	main@num_of_Current_Days,w
  1899     0324  044C               	iorwf	main@num_of_Current_Days+1,w
  1900     0325  1D03               	btfss	3,2
  1901     0326  2B28               	goto	u3511
  1902     0327  2B29               	goto	u3510
  1903     0328                     u3511:
  1904     0328  2A96               	goto	l2726
  1905     0329                     u3510:
  1906     0329                     l2746:
  1907                           
  1908                           ;main.c: 158:         month = i+1;
  1909     0329  1283               	bcf	3,5	;RP0=0, select bank0
  1910     032A  1303               	bcf	3,6	;RP1=0, select bank0
  1911     032B  0853               	movf	main@i,w
  1912     032C  3E01               	addlw	1
  1913     032D  00E2               	movwf	_month
  1914     032E                     l2748:
  1915                           
  1916                           ;main.c: 159:         Seconds-=(desired*86400);
  1917     032E  084F               	movf	main@desired,w
  1918     032F  00F2               	movwf	___lmul@multiplier
  1919     0330  0850               	movf	main@desired+1,w
  1920     0331  00F3               	movwf	___lmul@multiplier+1
  1921     0332  3000               	movlw	0
  1922     0333  1BF3               	btfsc	___lmul@multiplier+1,7
  1923     0334  30FF               	movlw	255
  1924     0335  00F4               	movwf	___lmul@multiplier+2
  1925     0336  00F5               	movwf	___lmul@multiplier+3
  1926     0337  3000               	movlw	0
  1927     0338  00F9               	movwf	___lmul@multiplicand+3
  1928     0339  3001               	movlw	1
  1929     033A  00F8               	movwf	___lmul@multiplicand+2
  1930     033B  3051               	movlw	81
  1931     033C  00F7               	movwf	___lmul@multiplicand+1
  1932     033D  3080               	movlw	128
  1933     033E  00F6               	movwf	___lmul@multiplicand
  1934     033F  120A  158A  25AC  120A  118A  	fcall	___lmul
  1935     0344  0872               	movf	?___lmul,w
  1936     0345  1283               	bcf	3,5	;RP0=0, select bank0
  1937     0346  1303               	bcf	3,6	;RP1=0, select bank0
  1938     0347  02D5               	subwf	_Seconds,f
  1939     0348  0873               	movf	?___lmul+1,w
  1940     0349  1C03               	skipc
  1941     034A  0F73               	incfsz	?___lmul+1,w
  1942     034B  2B4D               	goto	u3525
  1943     034C  2B4E               	goto	u3526
  1944     034D                     u3525:
  1945     034D  02D6               	subwf	_Seconds+1,f
  1946     034E                     u3526:
  1947     034E  0874               	movf	?___lmul+2,w
  1948     034F  1C03               	skipc
  1949     0350  0F74               	incfsz	?___lmul+2,w
  1950     0351  2B53               	goto	u3527
  1951     0352  2B54               	goto	u3528
  1952     0353                     u3527:
  1953     0353  02D7               	subwf	_Seconds+2,f
  1954     0354                     u3528:
  1955     0354  0875               	movf	?___lmul+3,w
  1956     0355  1C03               	skipc
  1957     0356  0F75               	incfsz	?___lmul+3,w
  1958     0357  2B59               	goto	u3529
  1959     0358  2B5A               	goto	u3520
  1960     0359                     u3529:
  1961     0359  02D8               	subwf	_Seconds+3,f
  1962     035A                     u3520:
  1963     035A                     l2750:
  1964                           
  1965                           ;main.c: 161:     if(Seconds>=86400)
  1966     035A  1283               	bcf	3,5	;RP0=0, select bank0
  1967     035B  1303               	bcf	3,6	;RP1=0, select bank0
  1968     035C  0858               	movf	_Seconds+3,w
  1969     035D  1D03               	btfss	3,2
  1970     035E  2B6F               	goto	u3530
  1971     035F  3001               	movlw	1
  1972     0360  0257               	subwf	_Seconds+2,w
  1973     0361  1D03               	skipz
  1974     0362  2B6B               	goto	u3533
  1975     0363  3051               	movlw	81
  1976     0364  0256               	subwf	_Seconds+1,w
  1977     0365  1D03               	skipz
  1978     0366  2B6B               	goto	u3533
  1979     0367  3080               	movlw	128
  1980     0368  0255               	subwf	_Seconds,w
  1981     0369  1D03               	skipz
  1982     036A  2B6B               	goto	u3533
  1983     036B                     u3533:
  1984     036B  1C03               	btfss	3,0
  1985     036C  2B6E               	goto	u3531
  1986     036D  2B6F               	goto	u3530
  1987     036E                     u3531:
  1988     036E  2BAD               	goto	l2758
  1989     036F                     u3530:
  1990     036F                     l2752:
  1991                           
  1992                           ;main.c: 162:     {;main.c: 163:         Current_Day = Seconds / 86400;
  1993     036F  3000               	movlw	0
  1994     0370  00F5               	movwf	___lldiv@divisor+3
  1995     0371  3001               	movlw	1
  1996     0372  00F4               	movwf	___lldiv@divisor+2
  1997     0373  3051               	movlw	81
  1998     0374  00F3               	movwf	___lldiv@divisor+1
  1999     0375  3080               	movlw	128
  2000     0376  00F2               	movwf	___lldiv@divisor
  2001     0377  1283               	bcf	3,5	;RP0=0, select bank0
  2002     0378  1303               	bcf	3,6	;RP1=0, select bank0
  2003     0379  0858               	movf	_Seconds+3,w
  2004     037A  00F9               	movwf	___lldiv@dividend+3
  2005     037B  0857               	movf	_Seconds+2,w
  2006     037C  00F8               	movwf	___lldiv@dividend+2
  2007     037D  0856               	movf	_Seconds+1,w
  2008     037E  00F7               	movwf	___lldiv@dividend+1
  2009     037F  0855               	movf	_Seconds,w
  2010     0380  00F6               	movwf	___lldiv@dividend
  2011     0381  120A  118A  2748  120A  118A  	fcall	___lldiv
  2012     0386  0872               	movf	?___lldiv,w
  2013     0387  1283               	bcf	3,5	;RP0=0, select bank0
  2014     0388  1303               	bcf	3,6	;RP1=0, select bank0
  2015     0389  00E1               	movwf	_Current_Day
  2016     038A                     l2754:
  2017                           
  2018                           ;main.c: 164:         Current_Day++;
  2019     038A  3001               	movlw	1
  2020     038B  00FF               	movwf	btemp+1
  2021     038C  087F               	movf	btemp+1,w
  2022     038D  07E1               	addwf	_Current_Day,f
  2023     038E                     l2756:
  2024                           
  2025                           ;main.c: 165:         Seconds= (Seconds % 86400) ;
  2026     038E  3000               	movlw	0
  2027     038F  00F5               	movwf	___llmod@divisor+3
  2028     0390  3001               	movlw	1
  2029     0391  00F4               	movwf	___llmod@divisor+2
  2030     0392  3051               	movlw	81
  2031     0393  00F3               	movwf	___llmod@divisor+1
  2032     0394  3080               	movlw	128
  2033     0395  00F2               	movwf	___llmod@divisor
  2034     0396  0858               	movf	_Seconds+3,w
  2035     0397  00F9               	movwf	___llmod@dividend+3
  2036     0398  0857               	movf	_Seconds+2,w
  2037     0399  00F8               	movwf	___llmod@dividend+2
  2038     039A  0856               	movf	_Seconds+1,w
  2039     039B  00F7               	movwf	___llmod@dividend+1
  2040     039C  0855               	movf	_Seconds,w
  2041     039D  00F6               	movwf	___llmod@dividend
  2042     039E  120A  158A  2690  120A  118A  	fcall	___llmod
  2043     03A3  0875               	movf	?___llmod+3,w
  2044     03A4  1283               	bcf	3,5	;RP0=0, select bank0
  2045     03A5  1303               	bcf	3,6	;RP1=0, select bank0
  2046     03A6  00D8               	movwf	_Seconds+3
  2047     03A7  0874               	movf	?___llmod+2,w
  2048     03A8  00D7               	movwf	_Seconds+2
  2049     03A9  0873               	movf	?___llmod+1,w
  2050     03AA  00D6               	movwf	_Seconds+1
  2051     03AB  0872               	movf	?___llmod,w
  2052     03AC  00D5               	movwf	_Seconds
  2053     03AD                     l2758:
  2054                           
  2055                           ;main.c: 167:     if(Seconds>=3600)
  2056     03AD  1283               	bcf	3,5	;RP0=0, select bank0
  2057     03AE  1303               	bcf	3,6	;RP1=0, select bank0
  2058     03AF  0858               	movf	_Seconds+3,w
  2059     03B0  1D03               	btfss	3,2
  2060     03B1  2BC1               	goto	u3540
  2061     03B2  0857               	movf	_Seconds+2,w
  2062     03B3  1D03               	btfss	3,2
  2063     03B4  2BC1               	goto	u3540
  2064     03B5  300E               	movlw	14
  2065     03B6  0256               	subwf	_Seconds+1,w
  2066     03B7  1D03               	skipz
  2067     03B8  2BBD               	goto	u3543
  2068     03B9  3010               	movlw	16
  2069     03BA  0255               	subwf	_Seconds,w
  2070     03BB  1D03               	skipz
  2071     03BC  2BBD               	goto	u3543
  2072     03BD                     u3543:
  2073     03BD  1C03               	btfss	3,0
  2074     03BE  2BC0               	goto	u3541
  2075     03BF  2BC1               	goto	u3540
  2076     03C0                     u3541:
  2077     03C0  2BFB               	goto	l2762
  2078     03C1                     u3540:
  2079     03C1                     l2760:
  2080                           
  2081                           ;main.c: 168:     {;main.c: 169:         Current_Hour = Seconds/(3600);
  2082     03C1  3000               	movlw	0
  2083     03C2  00F5               	movwf	___lldiv@divisor+3
  2084     03C3  3000               	movlw	0
  2085     03C4  00F4               	movwf	___lldiv@divisor+2
  2086     03C5  300E               	movlw	14
