

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri May 10 03:24:41 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 12/10/2023 GMT
  1776     0672  3046               	movlw	(low (Print@My_Buffer| 0))& (0+255)
  1777     0673  120A  118A  2590  120A  118A  	fcall	_lcd_out_cp
  1778     0678                     l44:
  1779     0678  0008               	return
  1780     0679                     __end_of_Print:
  1781                           
  1782                           	psect	text6
  1783     05F8                     __ptext6:	
  1784 ;; *************** function _sprintf *****************
  1785 ;; Defined at:
  1786 ;;		line 9 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\nf_sprintf.c"
  1787 ;; Parameters:    Size  Location     Type
  1788 ;;  s               1    wreg     PTR unsigned char 
  1789 ;;		 -> Print@My_Buffer(9), 
  1790 ;;  fmt             1   20[BANK0 ] PTR const unsigned char 
  1791 ;;		 -> STR_1(3), 
  1792 ;; Auto vars:     Size  Location     Type
  1793 ;;  s               1   24[BANK0 ] PTR unsigned char 
  1794 ;;		 -> Print@My_Buffer(9), 
  1795 ;;  f              11   25[BANK0 ] struct _IO_FILE
  1796 ;;  ret             2    0        int 
  1797 ;;  ap              1   23[BANK0 ] PTR void [1]
  1798 ;;		 -> ?_sprintf(2), 
  1799 ;; Return value:  Size  Location     Type
  1800 ;;                  2   20[BANK0 ] int 
  1801 ;; Registers used:
  1802 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1803 ;; Tracked objects:
  1804 ;;		On entry : 0/0
  1805 ;;		On exit  : 0/0
  1806 ;;		Unchanged: 0/0
  1807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1808 ;;      Params:         0       3       0       0       0
  1809 ;;      Locals:         0      13       0       0       0
  1810 ;;      Temps:          1       0       0       0       0
  1811 ;;      Totals:         1      16       0       0       0
  1812 ;;Total ram usage:       17 bytes
  1813 ;; Hardware stack levels used: 1
  1814 ;; Hardware stack levels required when called: 5
  1815 ;; This function calls:
  1816 ;;		_vfprintf
  1817 ;; This function is called by:
  1818 ;;		_Print
  1819 ;; This function uses a non-reentrant model
  1820 ;;
  1821                           
  1822     05F8                     _sprintf:	
  1823                           ;psect for function _sprintf
  1824                           
  1825                           
  1826                           ;incstack = 0
  1827                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1828                           ;sprintf@s stored from wreg
  1829     05F8  1283               	bcf	3,5	;RP0=0, select bank0
  1830     05F9  1303               	bcf	3,6	;RP1=0, select bank0
  1831     05FA  00B8               	movwf	sprintf@s
  1832     05FB                     l1891:
  1833     05FB  3035               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1834     05FC  00B7               	movwf	sprintf@ap
  1835     05FD  0838               	movf	sprintf@s,w
  1836     05FE  00B9               	movwf	sprintf@f
  1837     05FF                     l1893:
  1838     05FF  01BB               	clrf	sprintf@f+2
  1839     0600  01BC               	clrf	sprintf@f+3
  1840     0601                     l1895:
  1841     0601  01C2               	clrf	sprintf@f+9
  1842     0602  01C3               	clrf	sprintf@f+10
  1843     0603                     l1897:
  1844     0603  0834               	movf	sprintf@fmt,w
  1845     0604  00B0               	movwf	vfprintf@fmt
  1846     0605  3037               	movlw	(low (sprintf@ap| 0))& (0+255)
  1847     0606  00B1               	movwf	vfprintf@ap
  1848     0607  3039               	movlw	(low (sprintf@f| 0))& (0+255)
  1849     0608  120A  118A  25D7  120A  118A  	fcall	_vfprintf
  1850     060D                     l1899:
  1851     060D  1283               	bcf	3,5	;RP0=0, select bank0
  1852     060E  1303               	bcf	3,6	;RP1=0, select bank0
  1853     060F  083B               	movf	sprintf@f+2,w
  1854     0610  0738               	addwf	sprintf@s,w
  1855     0611  00F9               	movwf	??_sprintf
  1856     0612  0879               	movf	??_sprintf,w
  1857     0613  0084               	movwf	4
  1858     0614  1383               	bcf	3,7	;select IRP bank0
  1859     0615  0180               	clrf	0
  1860     0616                     l737:
  1861     0616  0008               	return
  1862     0617                     __end_of_sprintf:
  1863                           
  1864                           	psect	text7
  1865     05D7                     __ptext7:	
  1866 ;; *************** function _vfprintf *****************
  1867 ;; Defined at:
  1868 ;;		line 1817 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c"
  1869 ;; Parameters:    Size  Location     Type
  1870 ;;  fp              1    wreg     PTR struct _IO_FILE
  1871 ;;		 -> sprintf@f(11), 
  1872 ;;  fmt             1   16[BANK0 ] PTR const unsigned char 
  1873 ;;		 -> STR_1(3), 
  1874 ;;  ap              1   17[BANK0 ] PTR PTR void 
  1875 ;;		 -> sprintf@ap(1), 
  1876 ;; Auto vars:     Size  Location     Type
  1877 ;;  fp              1   18[BANK0 ] PTR struct _IO_FILE
  1878 ;;		 -> sprintf@f(11), 
  1879 ;;  cfmt            1   19[BANK0 ] PTR unsigned char 
  1880 ;;		 -> STR_1(3), 
  1881 ;; Return value:  Size  Location     Type
  1882 ;;                  2   16[BANK0 ] int 
  1883 ;; Registers used:
  1884 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1885 ;; Tracked objects:
  1886 ;;		On entry : 0/0
  1887 ;;		On exit  : 0/0
  1888 ;;		Unchanged: 0/0
  1889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1890 ;;      Params:         0       2       0       0       0
  1891 ;;      Locals:         0       2       0       0       0
  1892 ;;      Temps:          0       0       0       0       0
  1893 ;;      Totals:         0       4       0       0       0
  1894 ;;Total ram usage:        4 bytes
  1895 ;; Hardware stack levels used: 1
  1896 ;; Hardware stack levels required when called: 4
  1897 ;; This function calls:
  1898 ;;		_vfpfcnvrt
  1899 ;; This function is called by:
  1900 ;;		_sprintf
  1901 ;; This function uses a non-reentrant model
  1902 ;;
  1903                           
  1904     05D7                     _vfprintf:	
  1905                           ;psect for function _vfprintf
  1906                           
  1907                           
  1908                           ;incstack = 0
  1909                           ; Regs used in _vfprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1910                           ;vfprintf@fp stored from wreg
  1911     05D7  1283               	bcf	3,5	;RP0=0, select bank0
  1912     05D8  1303               	bcf	3,6	;RP1=0, select bank0
  1913     05D9  00B2               	movwf	vfprintf@fp
  1914     05DA                     l1851:
  1915                           
  1916                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1817: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);C:\Program Files\Microchip\xc8\v2.46\pic\source
      +                          s\c99\common\doprnt.c: 1818: {;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\comm
      +                          on\doprnt.c: 1820:     char *cfmt;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\
      +                          common\doprnt.c: 1822:     cfmt = (char *)fmt;
  1917     05DA  0830               	movf	vfprintf@fmt,w
  1918     05DB  00B3               	movwf	vfprintf@cfmt
  1919                           
  1920                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1826:     while (
      +                          *cfmt) {
  1921     05DC  2DE7               	goto	l1855
  1922     05DD                     l1853:
  1923                           
  1924                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1830:    vfpfcnvr
      +                          t(fp, &cfmt, ap);
  1925     05DD  3033               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  1926     05DE  00A6               	movwf	vfpfcnvrt@fmt
  1927     05DF  0831               	movf	vfprintf@ap,w
  1928     05E0  00A7               	movwf	vfpfcnvrt@ap
  1929     05E1  0832               	movf	vfprintf@fp,w
  1930     05E2  120A  118A  2181  120A  118A  	fcall	_vfpfcnvrt
  1931     05E7                     l1855:
  1932                           
  1933                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1826:     while (
      +                          *cfmt) {
  1934     05E7  1283               	bcf	3,5	;RP0=0, select bank0
  1935     05E8  1303               	bcf	3,6	;RP1=0, select bank0
  1936     05E9  0833               	movf	vfprintf@cfmt,w
  1937     05EA  0084               	movwf	4
  1938     05EB  120A  118A  2561  120A  118A  	fcall	stringdir
  1939     05F0  3A00               	xorlw	0
  1940     05F1  1D03               	skipz
  1941     05F2  2DF4               	goto	u1601
  1942     05F3  2DF5               	goto	u1600
  1943     05F4                     u1601:
  1944     05F4  2DDD               	goto	l1853
  1945     05F5                     u1600:
  1946     05F5                     l1857:
  1947                           
  1948                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1835:  return 0;
  1949     05F5  01B0               	clrf	?_vfprintf
  1950     05F6  01B1               	clrf	?_vfprintf+1
  1951     05F7                     l781:
  1952     05F7  0008               	return
  1953     05F8                     __end_of_vfprintf:
  1954                           
  1955                           	psect	text8
  1956     0181                     __ptext8:	
  1957 ;; *************** function _vfpfcnvrt *****************
  1958 ;; Defined at:
  1959 ;;		line 1177 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c"
  1960 ;; Parameters:    Size  Location     Type
  1961 ;;  fp              1    wreg     PTR struct _IO_FILE
  1962 ;;		 -> sprintf@f(11), 
  1963 ;;  fmt             1    6[BANK0 ] PTR PTR unsigned char 
  1964 ;;		 -> vfprintf@cfmt(1), 
  1965 ;;  ap              1    7[BANK0 ] PTR PTR void 
  1966 ;;		 -> sprintf@ap(1), 
  1967 ;; Auto vars:     Size  Location     Type
  1968 ;;  fp              1    9[BANK0 ] PTR struct _IO_FILE
  1969 ;;		 -> sprintf@f(11), 
  1970 ;;  convarg         4   11[BANK0 ] struct .
  1971 ;;  c               1   15[BANK0 ] unsigned char 
  1972 ;;  cp              1   10[BANK0 ] PTR unsigned char 
  1973 ;;		 -> STR_1(3), 
  1974 ;;  done            1    8[BANK0 ] _Bool 
  1975 ;; Return value:  Size  Location     Type
  1976 ;;                  1    wreg      void 
  1977 ;; Registers used:
  1978 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1979 ;; Tracked objects:
  1980 ;;		On entry : 0/0
  1981 ;;		On exit  : 0/0
  1982 ;;		Unchanged: 0/0
  1983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1984 ;;      Params:         0       2       0       0       0
  1985 ;;      Locals:         0       8       0       0       0
  1986 ;;      Temps:          2       0       0       0       0
  1987 ;;      Totals:         2      10       0       0       0
  1988 ;;Total ram usage:       12 bytes
  1989 ;; Hardware stack levels used: 1
  1990 ;; Hardware stack levels required when called: 3
  1991 ;; This function calls:
  1992 ;;		___awdiv
  1993 ;;		___awmod
  1994 ;;		_abs
  1995 ;;		_fputc
  1996 ;; This function is called by:
  1997 ;;		_vfprintf
  1998 ;; This function uses a non-reentrant model
  1999 ;;
  2000                           
  2001     0181                     _vfpfcnvrt:	
  2002                           ;psect for function _vfpfcnvrt
  2003                           
  2004                           
  2005                           ;incstack = 0
  2006                           ; Regs used in _vfpfcnvrt: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2007                           ;vfpfcnvrt@fp stored from wreg
  2008     0181  1283               	bcf	3,5	;RP0=0, select bank0
  2009     0182  1303               	bcf	3,6	;RP1=0, select bank0
  2010     0183  00A9               	movwf	vfpfcnvrt@fp
  2011     0184                     l1765:
  2012                           
  2013                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1177: vfpfcnvrt(F
      +                          ILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\c
      +                          ommon\doprnt.c: 1178: {;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\dopr
      +                          nt.c: 1179:     char c, *cp;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common
      +                          \doprnt.c: 1180:     _Bool done;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\co
      +                          mmon\doprnt.c: 1188:  } convarg;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\co
      +                          mmon\doprnt.c: 1201:     if ((*fmt)[0] == '%') {
  2014     0184  0826               	movf	vfpfcnvrt@fmt,w
  2015     0185  0084               	movwf	4
  2016     0186  1383               	bcf	3,7	;select IRP bank0
  2017     0187  0800               	movf	0,w
  2018     0188  0084               	movwf	4
  2019     0189  120A  118A  2561  120A  118A  	fcall	stringdir
  2020     018E  3A25               	xorlw	37
  2021     018F  1D03               	skipz
  2022     0190  2992               	goto	u1491
  2023     0191  2993               	goto	u1490
  2024     0192                     u1491:
  2025     0192  2A58               	goto	l1811
  2026     0193                     u1490:
  2027     0193                     l1767:
  2028                           
  2029                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1202:         ++*
      +                          fmt;
  2030     0193  3001               	movlw	1
  2031     0194  00FF               	movwf	btemp+1
  2032     0195  0826               	movf	vfpfcnvrt@fmt,w
